date,symbol,open,high,low,close,volume,Event_Number,percent_change_close
2012-04-04,AMGN,67.66,68.15,67.39,67.85,3602368,Event17,0.250552689757
2012-04-03,AMGN,68.07,68.27,67.47,67.93,4790069,Event17,-0.117768290888
2012-04-02,AMGN,67.57,68.2,67.12,68.11,4508484,Event17,-0.26427837322
2012-03-30,AMGN,67.66,68.0,67.25,67.97,3861338,Event17,0.205973223481
2012-03-29,AMGN,67.36,67.7,66.96,67.32,3091986,Event17,0.965537730244
2012-03-28,AMGN,67.55,67.97,67.29,67.68,3431652,Event17,-0.531914893617
2012-03-27,AMGN,67.71,68.34,67.64,67.81,5209874,Event17,-0.191712136853
2012-03-26,AMGN,67.28,67.72,67.2,67.52,5048477,Event17,0.429502369668
2012-03-23,AMGN,66.59,67.03,66.42,66.66,3665646,Event17,1.2901290129
2012-03-22,AMGN,66.74,66.85,66.31,66.62,6084983,Event17,0.0600420294206
2012-03-21,AMGN,67.71,67.71,67.02,67.05,4316816,Event17,-0.641312453393
2012-03-20,AMGN,67.83,68.56,67.55,67.58,3316310,Event17,-0.784255696952
2012-03-19,AMGN,67.2,68.3,67.0,68.05,2938647,Event17,-0.69066862601
date,symbol,open,high,low,close,volume,Event_Number,percent_change_close
2012-03-15,MRK,38.15,38.25,37.95,38.06,12246930,Event20,[]
2012-03-14,MRK,38.39,38.4,38.09,38.22,11757913,Event20,-0.418628990058
2012-03-13,MRK,37.87,38.3,37.7,38.28,15002381,Event20,-0.156739811912
2012-03-12,MRK,37.72,38.11,37.65,38.1,10873338,Event20,0.472440944882
2012-03-09,MRK,37.48,37.9,37.46,37.6,44520949,Event20,1.32978723404
2012-03-08,MRK,37.62,37.81,37.35,37.4,40922023,Event20,0.534759358289
2012-03-07,MRK,37.33,37.43,36.91,37.31,16871040,Event20,0.241222192442
2012-03-06,MRK,37.98,38.38,37.3,37.44,18595387,Event20,-0.347222222222
2012-03-05,MRK,38.01,38.52,37.99,38.45,18663018,Event20,-2.62678803641
2012-03-02,MRK,37.62,38.09,37.56,37.93,13050394,Event20,1.37094648036
2012-03-01,MRK,38.15,38.16,37.66,37.79,18056283,Event20,0.370468377878
2012-02-29,MRK,38.47,38.49,38.12,38.17,15240254,Event20,-0.995546240503
2012-02-28,MRK,38.15,38.49,38.0,38.38,9461869,Event20,-0.547159979156
2012-02-27,MRK,37.94,38.26,37.83,38.15,16511426,Event20,0.602883355177
2012-02-24,MRK,38.49,38.5,38.14,38.2,8489413,Event20,-0.130890052356
date,symbol,open,high,low,close,volume,Event_Number,percent_change_close
2013-03-15,GILD,45.81,46.0,44.96,45.17,14207658,Event2,[]
2013-03-14,GILD,45.9,46.14,45.68,45.88,8979676,Event2,-1.54751525719
2013-03-13,GILD,46.15,46.15,45.6,45.87,6112041,Event2,0.0218007412252
2013-03-12,GILD,45.97,46.37,45.53,46.18,9915880,Event2,-0.671286271113
2013-03-11,GILD,45.5,45.95,45.18,45.94,7298181,Event2,0.522420548542
2013-03-08,GILD,45.24,45.55,44.51,45.43,6885072,Event2,1.12260620735
2013-03-07,GILD,45.1,45.2,44.51,44.95,9182478,Event2,1.06785317019
2013-03-06,GILD,45.23,45.45,44.64,45.4,8542354,Event2,-0.991189427313
2013-03-05,GILD,44.35,45.58,44.35,45.02,15086851,Event2,0.844069302532
2013-03-04,GILD,43.53,43.88,43.18,43.87,8814408,Event2,2.621381354
2013-03-01,GILD,42.63,43.5,42.38,43.45,11294489,Event2,0.9666283084
2013-02-28,GILD,43.03,43.18,42.71,42.72,10104187,Event2,1.70880149813
2013-02-27,GILD,42.39,43.29,42.08,42.89,7986202,Event2,-0.396362788529
2013-02-26,GILD,42.14,42.42,41.69,42.25,7196075,Event2,1.51479289941
2013-02-25,GILD,42.77,43.35,42.06,42.09,9560882,Event2,0.380137799952
date,symbol,open,high,low,close,volume,Event_Number,percent_change_close
2011-08-19,BIIB,87.95,92.4,87.15,90.05,3529904,Event23,[]
2011-08-18,BIIB,88.45,89.39,86.86,88.46,2353738,Event23,1.79742256387
2011-08-17,BIIB,91.57,92.15,89.39,90.03,1943062,Event23,-1.74386315673
2011-08-16,BIIB,91.36,92.34,90.25,91.1,1576474,Event23,-1.17453347969
2011-08-15,BIIB,91.34,92.7,90.38,91.67,1838045,Event23,-0.62179557107
2011-08-12,BIIB,88.38,91.22,87.35,90.98,2530465,Event23,0.758408441416
2011-08-11,BIIB,85.36,89.44,84.22,88.41,2332243,Event23,2.90691098292
2011-08-10,BIIB,86.5,88.36,84.94,85.03,2723216,Event23,3.97506762319
2011-08-09,BIIB,86.91,90.56,83.83,89.43,3684558,Event23,-4.92004920049
2011-08-08,BIIB,91.29,93.87,87.14,88.0,3713783,Event23,1.625
2011-08-05,BIIB,93.19,94.5,90.24,93.18,2767145,Event23,-5.55913286113
2011-08-04,BIIB,97.37,97.68,92.5,92.55,2959569,Event23,0.680713128039
2011-08-03,BIIB,98.41,99.98,95.42,98.78,2431188,Event23,-6.30694472565
2011-08-02,BIIB,102.04,99.98,95.42,98.42,3940785,Event23,0.365779313148
2011-08-01,BIIB,105.91,105.98,101.88,102.9,2898769,Event23,-4.3537414966
date,symbol,open,high,low,close,volume,Event_Number,percent_change_close
2012-08-17,AMGN,83.46,83.57,82.27,83.38,4058685,Event10,[]
2012-08-16,AMGN,83.61,83.84,82.77,83.1,3610095,Event10,0.336943441637
2012-08-15,AMGN,83.28,83.88,83.21,83.65,2940160,Event10,-0.657501494322
2012-08-14,AMGN,82.25,83.62,82.02,83.54,3614547,Event10,0.131673449844
2012-08-13,AMGN,82.37,82.47,81.86,82.23,3696929,Event10,1.5930925453
2012-08-10,AMGN,81.93,82.78,81.7,82.73,2832262,Event10,-0.604375679923
2012-08-09,AMGN,81.0,82.13,80.96,81.97,3387430,Event10,0.927168476272
2012-08-08,AMGN,81.16,81.93,81.12,81.37,3371956,Event10,0.737372496006
2012-08-07,AMGN,83.0,83.0,81.5,81.57,3845981,Event10,-0.24518818193
2012-08-06,AMGN,82.18,82.89,81.73,82.43,3819974,Event10,-1.04330947471
2012-08-03,AMGN,82.54,83.0,81.98,82.21,4121399,Event10,0.267607347038
2012-08-02,AMGN,80.73,82.72,80.34,81.04,4648293,Event10,1.44373149062
2012-08-01,AMGN,83.42,83.61,81.75,81.82,4045507,Event10,-0.953312148619
2012-07-31,AMGN,83.13,83.44,82.6,82.6,4537748,Event10,-0.944309927361
2012-07-30,AMGN,83.17,84.39,83.04,83.46,5817785,Event10,-1.03043374071
date,symbol,open,high,low,close,volume,Event_Number,percent_change_close
2012-05-25,AMGN,69.14,69.2,68.8,69.05,2959663,Event16,[]
2012-05-24,AMGN,68.53,69.14,68.31,69.1,3261881,Event16,-0.0723589001447
2012-05-23,AMGN,68.82,69.21,67.99,68.38,4558691,Event16,1.05293945598
2012-05-22,AMGN,69.31,69.72,68.84,68.91,5430099,Event16,-0.769119140908
2012-05-21,AMGN,69.11,69.51,69.05,69.32,4248885,Event16,-0.591459896134
2012-05-18,AMGN,70.7,70.7,68.53,69.15,5800429,Event16,0.245842371656
2012-05-17,AMGN,71.07,71.18,70.49,70.54,5584164,Event16,-1.97051318401
2012-05-16,AMGN,71.0,71.18,70.52,70.98,3410911,Event16,-0.619892927585
2012-05-15,AMGN,70.02,70.77,70.0,70.68,3779866,Event16,0.424448217317
2012-05-14,AMGN,69.95,70.71,69.58,70.2,4067659,Event16,0.683760683761
2012-05-11,AMGN,70.14,71.13,69.92,70.78,4666883,Event16,-0.819440519921
2012-05-10,AMGN,70.05,70.24,69.69,70.09,3491570,Event16,0.984448566129
2012-05-09,AMGN,70.26,70.56,69.57,69.62,4001643,Event16,0.675093363976
2012-05-08,AMGN,69.34,70.78,69.25,70.7,5063331,Event16,-1.52758132956
2012-05-07,AMGN,69.33,70.0,69.27,69.61,4184473,Event16,1.56586697314
date,symbol,open,high,low,close,volume,Event_Number,percent_change_close
2012-08-16,PFE,24.07,24.08,23.83,24.02,21251895,Event11,[]
2012-08-15,PFE,23.98,24.18,23.97,24.04,17845206,Event11,-0.0831946755408
2012-08-14,PFE,23.85,24.08,23.83,23.98,23737339,Event11,0.250208507089
2012-08-13,PFE,23.81,23.87,23.66,23.72,23039603,Event11,1.09612141653
2012-08-10,PFE,23.86,23.94,23.75,23.94,19814200,Event11,-0.918964076859
2012-08-09,PFE,23.83,24.06,23.72,23.87,24557895,Event11,0.293255131965
2012-08-08,PFE,23.71,23.9,23.7,23.83,30333188,Event11,0.167855644146
2012-08-07,PFE,24.0,24.05,23.73,23.74,56376972,Event11,0.379106992418
2012-08-06,PFE,24.24,24.37,24.2,24.26,25841175,Event11,-2.14344600165
2012-08-03,PFE,24.1,24.33,24.09,24.28,33080334,Event11,-0.0823723228995
2012-08-02,PFE,23.81,24.0,23.63,23.92,30123482,Event11,1.50501672241
2012-08-01,PFE,23.92,24.18,23.73,23.94,42545950,Event11,-0.0835421888053
2012-07-31,PFE,23.91,24.48,23.9,24.04,55314659,Event11,-0.415973377704
2012-07-30,PFE,23.77,23.84,23.57,23.71,29691184,Event11,1.3918177984
2012-07-27,PFE,23.67,23.94,23.51,23.82,34561272,Event11,-0.461796809404
date,symbol,open,high,low,close,volume,Event_Number,percent_change_close
2012-12-14,PFE,25.22,25.37,25.15,25.18,25926590,Event6,[]
2012-12-13,PFE,25.43,25.65,25.32,25.33,26458302,Event6,-0.592183181998
2012-12-12,PFE,25.62,25.75,25.44,25.51,29837444,Event6,-0.705605644845
2012-12-11,PFE,25.53,25.78,25.52,25.64,30689306,Event6,-0.507020280811
2012-12-10,PFE,25.42,25.6,25.36,25.41,26889815,Event6,0.90515545061
2012-12-07,PFE,25.53,25.61,25.16,25.56,30767376,Event6,-0.586854460094
2012-12-06,PFE,25.55,25.78,25.52,25.61,31461824,Event6,-0.195236235845
2012-12-05,PFE,25.14,25.78,25.14,25.64,45534436,Event6,-0.117004680187
2012-12-04,PFE,25.04,25.27,25.02,25.16,30320198,Event6,1.90779014308
2012-12-03,PFE,25.04,25.3,25.0,25.09,28283219,Event6,0.278995615783
2012-11-30,PFE,24.91,25.08,24.72,25.02,37205228,Event6,0.279776179057
2012-11-29,PFE,24.71,24.93,24.71,24.85,31644038,Event6,0.684104627767
2012-11-28,PFE,24.23,24.69,24.15,24.67,29565777,Event6,0.729631130928
2012-11-27,PFE,24.26,24.45,24.22,24.25,30872681,Event6,1.73195876289
2012-11-26,PFE,24.34,24.52,24.31,24.48,35772028,Event6,-0.93954248366
date,symbol,open,high,low,close,volume,Event_Number,percent_change_close
2012-02-13,GILD,26.89,27.48,26.86,27.45,14038866,Event21,[]
2012-02-10,GILD,26.8,26.98,26.71,26.88,14492910,Event21,2.12053571429
2012-02-09,GILD,27.2,27.2,26.77,26.86,15745684,Event21,0.0744601638124
2012-02-08,GILD,27.28,27.45,26.92,27.14,23591842,Event21,-1.03168754606
2012-02-07,GILD,27.6,27.94,27.33,27.54,27495420,Event21,-1.45243282498
2012-02-06,GILD,27.15,28.25,27.12,28.01,37824982,Event21,-1.6779721528
2012-02-03,GILD,26.7,27.45,26.5,27.35,75343010,Event21,2.41316270567
2012-02-02,GILD,24.56,24.82,24.18,24.66,17363440,Event21,10.9083536091
2012-02-01,GILD,24.52,24.7,24.44,24.58,19617494,Event21,0.325467860049
2012-01-31,GILD,24.22,24.44,24.18,24.43,13314702,Event21,0.613999181334
2012-01-30,GILD,24.24,24.44,24.0,24.32,14155398,Event21,0.452302631579
2012-01-27,GILD,24.29,24.5,24.17,24.36,16364132,Event21,-0.164203612479
2012-01-26,GILD,24.28,24.39,23.92,24.3,18193180,Event21,0.246913580247
2012-01-25,GILD,23.72,24.24,23.72,24.14,15804680,Event21,0.6628003314
2012-01-24,GILD,23.66,23.93,23.54,23.84,15147212,Event21,1.25838926174
date,symbol,open,high,low,close,volume,Event_Number,percent_change_close
2013-02-01,BIIB,157.28,158.39,155.16,157.3,1161996,Event4,[]
2013-01-31,BIIB,154.5,156.87,154.04,156.08,1337073,Event4,0.781650435674
2013-01-30,BIIB,153.54,156.08,152.92,155.08,1718918,Event4,0.644828475625
2013-01-29,BIIB,149.66,154.96,149.63,153.92,2203457,Event4,0.753638253638
2013-01-28,BIIB,149.64,156.94,147.77,149.99,2993798,Event4,2.62017467831
2013-01-25,BIIB,146.94,147.49,144.55,146.2,1182947,Event4,2.59233926129
2013-01-24,BIIB,144.98,146.57,144.81,146.41,2116062,Event4,-0.143432825627
2013-01-23,BIIB,144.66,145.37,143.33,143.55,1110127,Event4,1.99233716475
2013-01-22,BIIB,144.0,145.0,143.18,144.86,1395766,Event4,-0.904321413779
2013-01-18,BIIB,143.57,144.68,143.16,144.28,1838382,Event4,0.401996118658
2013-01-17,BIIB,143.0,144.18,142.53,143.72,1499660,Event4,0.389646534929
2013-01-16,BIIB,142.82,143.3,141.76,142.82,1139861,Event4,0.630163842599
2013-01-15,BIIB,141.58,143.06,139.72,143.01,1391759,Event4,-0.132857842109
2013-01-14,BIIB,144.11,144.49,143.16,143.88,1164327,Event4,-0.604670558799
date,symbol,open,high,low,close,volume,Event_Number,percent_change_close
2012-11-20,GILD,37.44,38.05,37.32,37.9,15283592,Event7,[]
2012-11-19,GILD,37.36,37.62,36.88,37.41,18330000,Event7,1.30981021117
2012-11-16,GILD,36.52,37.46,36.41,37.2,26510400,Event7,0.564516129032
2012-11-15,GILD,36.02,36.54,35.56,36.44,16891692,Event7,2.08562019759
2012-11-14,GILD,36.28,36.96,36.0,36.14,23383976,Event7,0.830105146652
2012-11-13,GILD,37.14,37.74,36.28,36.34,37446668,Event7,-0.550357732526
2012-11-12,GILD,36.16,37.17,35.79,36.96,61567950,Event7,-1.67748917749
2012-11-09,GILD,32.3,33.18,32.26,32.5,18081440,Event7,13.7230769231
2012-11-08,GILD,32.59,32.74,32.07,32.42,18285604,Event7,0.246761258482
2012-11-07,GILD,33.48,33.61,32.66,32.72,13579010,Event7,-0.916870415648
2012-11-06,GILD,33.58,33.98,33.3,33.74,6264930,Event7,-3.02311796088
2012-11-05,GILD,33.39,33.64,32.87,33.52,7289274,Event7,0.656324582339
2012-11-02,GILD,33.85,33.85,33.23,33.5,11575594,Event7,0.0597014925373
2012-11-01,GILD,33.85,34.18,33.54,33.75,8702480,Event7,-0.740740740741
2012-10-31,GILD,33.84,34.37,33.34,33.59,10130286,Event7,0.476332241739
date,symbol,open,high,low,close,volume,Event_Number,percent_change_close
2011-12-30,BMS,30.06,30.18,29.95,30.08,334718,Event22,[]
2011-12-29,BMS,29.91,30.1,29.86,30.03,445594,Event22,0.1665001665
2011-12-28,BMS,30.14,30.14,29.81,29.84,487236,Event22,0.63672922252
2011-12-27,BMS,29.81,30.15,29.76,30.08,517768,Event22,-0.797872340426
2011-12-23,BMS,29.89,29.97,29.66,29.94,429388,Event22,0.467601870407
2011-12-22,BMS,29.65,29.87,29.54,29.75,686692,Event22,0.638655462185
2011-12-21,BMS,29.65,29.68,29.32,29.56,828565,Event22,0.642760487145
2011-12-20,BMS,29.57,29.82,29.54,29.66,731312,Event22,-0.337154416723
2011-12-19,BMS,29.42,29.42,29.01,29.16,779400,Event22,1.7146776406
2011-12-16,BMS,29.22,29.34,29.05,29.29,913281,Event22,-0.443837487197
2011-12-15,BMS,29.06,29.31,28.76,29.05,886894,Event22,0.826161790017
2011-12-14,BMS,28.91,29.14,28.73,28.85,609547,Event22,0.693240901213
2011-12-13,BMS,29.42,29.68,28.81,29.02,502011,Event22,-0.585802894555
2011-12-12,BMS,29.39,29.44,28.96,29.17,622845,Event22,-0.514226945492
